<a href="/dbget-bin/www_bget?T30953:208405">T30953:208405</a>        100_MES_0d2-3_scaffold199191_1_gene208405; strand:+ start:376 stop:870 length:495 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30953:210542">T30953:210542</a>        100_MES_0d2-3_scaffold201214_1_gene210542; strand:- start:60 stop:938 length:879 start_codon:no stop 
<a href="/dbget-bin/www_bget?T30953:212708">T30953:212708</a>        100_MES_0d2-3_scaffold203150_1_gene212708; strand:+ start:211 stop:909 length:699 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30953:214779">T30953:214779</a>        100_MES_0d2-3_scaffold204947_1_gene214779; strand:+ start:3 stop:590 length:588 start_codon:no stop_ 
<a href="/dbget-bin/www_bget?T30953:219484">T30953:219484</a>        100_MES_0d2-3_scaffold208975_1_gene219484; strand:- start:2 stop:493 length:492 start_codon:yes stop 
<a href="/dbget-bin/www_bget?T30953:246108">T30953:246108</a>        100_MES_0d2-3_scaffold230178_1_gene246108; strand:+ start:2396 stop:3319 length:924 start_codon:yes  
<a href="/dbget-bin/www_bget?T30953:277983">T30953:277983</a>        100_MES_0d2-3_scaffold249911_1_gene277983; strand:- start:6 stop:1514 length:1509 start_codon:no sto 
<a href="/dbget-bin/www_bget?T30953:290859">T30953:290859</a>        100_MES_0d2-3_scaffold257067_1_gene290859; strand:+ start:13861 stop:14535 length:675 start_codon:ye 
<a href="/dbget-bin/www_bget?T30953:290861">T30953:290861</a>        100_MES_0d2-3_scaffold257067_1_gene290861; strand:+ start:14927 stop:15613 length:687 start_codon:ye 
<a href="/dbget-bin/www_bget?T30953:300340">T30953:300340</a>        100_MES_0d2-3_scaffold262168_1_gene300340; strand:- start:2 stop:316 length:315 start_codon:yes stop 
<a href="/dbget-bin/www_bget?T30953:302613">T30953:302613</a>        100_MES_0d2-3_scaffold263335_1_gene302613; strand:- start:1 stop:591 length:591 start_codon:yes stop 
<a href="/dbget-bin/www_bget?T30953:336761">T30953:336761</a>        100_MES_0d2-3_scaffold278432_1_gene336761; strand:+ start:1114 stop:1641 length:528 start_codon:yes  
<a href="/dbget-bin/www_bget?T30953:336970">T30953:336970</a>        100_MES_0d2-3_scaffold278502_1_gene336970; strand:+ start:1 stop:480 length:480 start_codon:no stop_ 
<a href="/dbget-bin/www_bget?T30953:348185">T30953:348185</a>        100_MES_0d2-3_scaffold282243_1_gene348185; strand:+ start:3155 stop:5155 length:2001 start_codon:yes 
<a href="/dbget-bin/www_bget?T30953:366191">T30953:366191</a>        100_MES_0d2-3_scaffold286633_1_gene366191; strand:- start:918 stop:1292 length:375 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30953:429958">T30953:429958</a>        100_MES_0d2-3_C14507651_1_gene429958; strand:- start:168 stop:566 length:399 start_codon:no stop_cod 
<a href="/dbget-bin/www_bget?T30953:511138">T30953:511138</a>        100_MES_0d2-3_C14706784_1_gene511138; strand:- start:3 stop:428 length:426 start_codon:yes stop_codo 
<a href="/dbget-bin/www_bget?T30953:563598">T30953:563598</a>        100_MES_0d2-3_C14835235_1_gene563598; strand:+ start:3 stop:434 length:432 start_codon:no stop_codon 
<a href="/dbget-bin/www_bget?T30953:564609">T30953:564609</a>        100_MES_0d2-3_C14837633_1_gene564609; strand:+ start:3 stop:434 length:432 start_codon:no stop_codon 
<a href="/dbget-bin/www_bget?T30953:584572">T30953:584572</a>        100_MES_0d2-3_C14885855_1_gene584572; strand:- start:3 stop:881 length:879 start_codon:yes stop_codo 
<a href="/dbget-bin/www_bget?T30953:59360">T30953:59360</a>         100_MES_0d2-3_scaffold56846_1_gene59360; strand:- start:3 stop:971 length:969 start_codon:yes stop_c 
<a href="/dbget-bin/www_bget?T30953:599044">T30953:599044</a>        100_MES_0d2-3_C14919971_1_gene599044; strand:- start:134 stop:859 length:726 start_codon:yes stop_co 
<a href="/dbget-bin/www_bget?T30953:600378">T30953:600378</a>        100_MES_0d2-3_C14923129_1_gene600378; strand:- start:1 stop:1452 length:1452 start_codon:yes stop_co 
<a href="/dbget-bin/www_bget?T30953:610378">T30953:610378</a>        100_MES_0d2-3_C14947243_1_gene610378; strand:+ start:1343 stop:1939 length:597 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30953:617665">T30953:617665</a>        K00059 3-oxoacyl-[acyl-carrier protein] reductase [EC:1.1.1.100] | 100_MES_0d2-3_C14965775_1_gene617 
<a href="/dbget-bin/www_bget?T30953:618411">T30953:618411</a>        100_MES_0d2-3_C14967615_1_gene618411; strand:- start:692 stop:1549 length:858 start_codon:yes stop_c 
<a href="/dbget-bin/www_bget?T30953:628998">T30953:628998</a>        100_MES_0d2-3_C14993291_1_gene628998; strand:- start:4518 stop:4925 length:408 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30953:628999">T30953:628999</a>        100_MES_0d2-3_C14993291_1_gene628999; strand:- start:4922 stop:5614 length:693 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30953:630495">T30953:630495</a>        100_MES_0d2-3_C14996525_1_gene630495; strand:- start:2497 stop:3855 length:1359 start_codon:yes stop 
<a href="/dbget-bin/www_bget?T30953:74483">T30953:74483</a>         K09023 aminoacrylate hydrolase [EC:3.5.1.-] | 100_MES_0d2-3_scaffold70330_1_gene74483; strand:+ star 
<a href="/dbget-bin/www_bget?T30953:89427">T30953:89427</a>         100_MES_0d2-3_scaffold84044_1_gene89427; strand:- start:6 stop:1514 length:1509 start_codon:no stop_ 
<a href="/dbget-bin/www_bget?T30954:24358">T30954:24358</a>         100_SUR_0d2-3_scaffold32779_1_gene24358; strand:- start:131 stop:856 length:726 start_codon:yes stop 
<a href="/dbget-bin/www_bget?T30954:372150">T30954:372150</a>        K05770 translocator protein | 100_SUR_0d2-3_scaffold354879_1_gene372150; strand:- start:1 stop:225 l 
<a href="/dbget-bin/www_bget?T30954:630741">T30954:630741</a>        100_SUR_0d2-3_C22537936_1_gene630741; strand:+ start:2 stop:421 length:420 start_codon:no stop_codon 
<a href="/dbget-bin/www_bget?T30954:659573">T30954:659573</a>        100_SUR_0d2-3_C22599533_1_gene659573; strand:- start:901 stop:1707 length:807 start_codon:yes stop_c 
<a href="/dbget-bin/www_bget?T30954:661541">T30954:661541</a>        100_SUR_0d2-3_C22603965_1_gene661541; strand:+ start:33 stop:941 length:909 start_codon:yes stop_cod 
<a href="/dbget-bin/www_bget?T30955:737497">T30955:737497</a>        102_DCM_0d2-3_C26954581_1_gene737497; strand:+ start:5 stop:760 length:756 start_codon:yes stop_codo 
<a href="/dbget-bin/www_bget?T30955:853634">T30955:853634</a>        102_DCM_0d2-3_C27190451_1_gene853634; strand:+ start:787 stop:1212 length:426 start_codon:yes stop_c 
<a href="/dbget-bin/www_bget?T30956:15886">T30956:15886</a>         K00059 3-oxoacyl-[acyl-carrier protein] reductase [EC:1.1.1.100] | 102_MES_0d2-3_scaffold18794_2_gen 
<a href="/dbget-bin/www_bget?T30956:225284">T30956:225284</a>        102_MES_0d2-3_scaffold260018_1_gene225284; strand:+ start:1 stop:951 length:951 start_codon:no stop_ 
<a href="/dbget-bin/www_bget?T30956:250398">T30956:250398</a>        102_MES_0d2-3_scaffold276346_2_gene250398; strand:- start:13482 stop:15047 length:1566 start_codon:y 
<a href="/dbget-bin/www_bget?T30956:391404">T30956:391404</a>        102_MES_0d2-3_C17923174_1_gene391404; strand:- start:268 stop:876 length:609 start_codon:no stop_cod 
<a href="/dbget-bin/www_bget?T30956:85609">T30956:85609</a>         102_MES_0d2-3_scaffold104466_1_gene85609; strand:+ start:1657 stop:2634 length:978 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30957:214918">T30957:214918</a>        102_SUR_0d2-3_scaffold252209_1_gene214918; strand:- start:74 stop:667 length:594 start_codon:no stop 
<a href="/dbget-bin/www_bget?T30957:410145">T30957:410145</a>        102_SUR_0d2-3_scaffold403268_1_gene410145; strand:+ start:154 stop:1005 length:852 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30957:435552">T30957:435552</a>        102_SUR_0d2-3_scaffold412870_1_gene435552; strand:+ start:2780 stop:3220 length:441 start_codon:yes  
<a href="/dbget-bin/www_bget?T30957:473349">T30957:473349</a>        102_SUR_0d2-3_C19979884_1_gene473349; strand:+ start:1 stop:519 length:519 start_codon:no stop_codon 
<a href="/dbget-bin/www_bget?T30958:188788">T30958:188788</a>        109_DCM_0-0d2_C7629660_1_gene188788; strand:+ start:828 stop:1316 length:489 start_codon:yes stop_co 
<a href="/dbget-bin/www_bget?T30959:103179">T30959:103179</a>        109_DCM_0d2-3_scaffold128021_1_gene103179; strand:+ start:2 stop:1393 length:1392 start_codon:no sto 
<a href="/dbget-bin/www_bget?T30959:299561">T30959:299561</a>        109_DCM_0d2-3_C16042253_1_gene299561; strand:+ start:1 stop:294 length:294 start_codon:no stop_codon 
<a href="/dbget-bin/www_bget?T30959:453032">T30959:453032</a>        109_DCM_0d2-3_C16424992_1_gene453032; strand:- start:36 stop:761 length:726 start_codon:yes stop_cod 
<a href="/dbget-bin/www_bget?T30960:154437">T30960:154437</a>        109_MES_0d2-3_scaffold194761_1_gene154437; strand:- start:1 stop:531 length:531 start_codon:yes stop 
<a href="/dbget-bin/www_bget?T30960:163410">T30960:163410</a>        109_MES_0d2-3_scaffold205251_1_gene163410; strand:- start:1 stop:654 length:654 start_codon:no stop_ 
<a href="/dbget-bin/www_bget?T30960:180375">T30960:180375</a>        109_MES_0d2-3_scaffold224034_1_gene180375; strand:+ start:2 stop:553 length:552 start_codon:no stop_ 
<a href="/dbget-bin/www_bget?T30960:181449">T30960:181449</a>        109_MES_0d2-3_scaffold225128_1_gene181449; strand:- start:106 stop:600 length:495 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30960:238080">T30960:238080</a>        109_MES_0d2-3_scaffold268908_1_gene238080; strand:+ start:755 stop:1240 length:486 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30960:239852">T30960:239852</a>        109_MES_0d2-3_scaffold269977_1_gene239852; strand:- start:1336 stop:2901 length:1566 start_codon:yes 
<a href="/dbget-bin/www_bget?T30960:254890">T30960:254890</a>        109_MES_0d2-3_scaffold278564_1_gene254890; strand:+ start:1562 stop:1996 length:435 start_codon:yes  
<a href="/dbget-bin/www_bget?T30960:269835">T30960:269835</a>        109_MES_0d2-3_scaffold285759_1_gene269835; strand:- start:1 stop:1299 length:1299 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30960:269837">T30960:269837</a>        109_MES_0d2-3_scaffold285759_1_gene269837; strand:+ start:2093 stop:3163 length:1071 start_codon:yes 
<a href="/dbget-bin/www_bget?T30960:290134">T30960:290134</a>        109_MES_0d2-3_C15127922_1_gene290134; strand:+ start:2 stop:499 length:498 start_codon:no stop_codon 
<a href="/dbget-bin/www_bget?T30960:33885">T30960:33885</a>         109_MES_0d2-3_scaffold47179_1_gene33885; strand:- start:1 stop:1200 length:1200 start_codon:yes stop 
<a href="/dbget-bin/www_bget?T30960:403642">T30960:403642</a>        109_MES_0d2-3_C15458337_1_gene403642; strand:- start:33 stop:758 length:726 start_codon:yes stop_cod 
<a href="/dbget-bin/www_bget?T30960:41685">T30960:41685</a>         K00059 3-oxoacyl-[acyl-carrier protein] reductase [EC:1.1.1.100] | 109_MES_0d2-3_scaffold55925_3_gen 
<a href="/dbget-bin/www_bget?T30960:98041">T30960:98041</a>         109_MES_0d2-3_scaffold123857_1_gene98041; strand:+ start:221 stop:1237 length:1017 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30961:120226">T30961:120226</a>        109_SUR_0-0d2_scaffold156720_1_gene120226; strand:+ start:132 stop:551 length:420 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30961:149386">T30961:149386</a>        109_SUR_0-0d2_scaffold165734_1_gene149386; strand:+ start:2 stop:544 length:543 start_codon:no stop_ 
<a href="/dbget-bin/www_bget?T30961:183377">T30961:183377</a>        109_SUR_0-0d2_C4772077_1_gene183377; strand:+ start:411 stop:692 length:282 start_codon:yes stop_cod 
<a href="/dbget-bin/www_bget?T30961:191538">T30961:191538</a>        109_SUR_0-0d2_C4796313_1_gene191538; strand:- start:1 stop:783 length:783 start_codon:no stop_codon: 
<a href="/dbget-bin/www_bget?T30961:31813">T30961:31813</a>         109_SUR_0-0d2_scaffold57743_1_gene31813; strand:+ start:1765 stop:2565 length:801 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30961:33485">T30961:33485</a>         109_SUR_0-0d2_scaffold60598_1_gene33485; strand:- start:2 stop:604 length:603 start_codon:no stop_co 
<a href="/dbget-bin/www_bget?T30961:60530">T30961:60530</a>         109_SUR_0-0d2_scaffold102966_1_gene60530; strand:+ start:452 stop:823 length:372 start_codon:yes sto 
<a href="/dbget-bin/www_bget?T30961:6099">T30961:6099</a>          109_SUR_0-0d2_scaffold11836_1_gene6099; strand:- start:1 stop:345 length:345 start_codon:yes stop_co 
<a href="/dbget-bin/www_bget?T30962:217611">T30962:217611</a>        109_SUR_0d2-3_scaffold261104_1_gene217611; strand:- start:1 stop:1419 length:1419 start_codon:no sto 
<a href="/dbget-bin/www_bget?T30962:386329">T30962:386329</a>        109_SUR_0d2-3_C21805185_1_gene386329; strand:- start:3 stop:623 length:621 start_codon:yes stop_codo 
<a href="/dbget-bin/www_bget?T30962:399283">T30962:399283</a>        109_SUR_0d2-3_C21835909_1_gene399283; strand:+ start:2 stop:766 length:765 start_codon:no stop_codon 
<a href="/dbget-bin/www_bget?T30962:469718">T30962:469718</a>        109_SUR_0d2-3_C21997610_1_gene469718; strand:- start:371 stop:1165 length:795 start_codon:yes stop_c 
<a href="/dbget-bin/www_bget?T30962:48002">T30962:48002</a>         109_SUR_0d2-3_scaffold69447_1_gene48002; strand:- start:603 stop:1397 length:795 start_codon:yes sto 
<a href="/dbget-bin/www_bget?T30963:301189">T30963:301189</a>        110_DCM_0d2-3_scaffold327555_1_gene301189; strand:+ start:1 stop:432 length:432 start_codon:no stop_ 
<a href="/dbget-bin/www_bget?T30963:513053">T30963:513053</a>        110_DCM_0d2-3_C20858971_1_gene513053; strand:+ start:3 stop:659 length:657 start_codon:no stop_codon 
<a href="/dbget-bin/www_bget?T30963:580914">T30963:580914</a>        110_DCM_0d2-3_C21014829_1_gene580914; strand:- start:2 stop:997 length:996 start_codon:yes stop_codo 
<a href="/dbget-bin/www_bget?T30964:124617">T30964:124617</a>        110_MES_0d2-3_scaffold145540_1_gene124617; strand:- start:1 stop:1029 length:1029 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30964:14809">T30964:14809</a>         110_MES_0d2-3_scaffold18611_1_gene14809; strand:+ start:872 stop:1558 length:687 start_codon:yes sto 
<a href="/dbget-bin/www_bget?T30964:152179">T30964:152179</a>        110_MES_0d2-3_scaffold177200_1_gene152179; strand:- start:3 stop:638 length:636 start_codon:no stop_ 
<a href="/dbget-bin/www_bget?T30964:173296">T30964:173296</a>        110_MES_0d2-3_scaffold199681_1_gene173296; strand:+ start:1 stop:357 length:357 start_codon:no stop_ 
<a href="/dbget-bin/www_bget?T30964:209314">T30964:209314</a>        K09023 aminoacrylate hydrolase [EC:3.5.1.-] | 110_MES_0d2-3_scaffold230234_1_gene209314; strand:+ st 
<a href="/dbget-bin/www_bget?T30964:209951">T30964:209951</a>        K09023 aminoacrylate hydrolase [EC:3.5.1.-] | 110_MES_0d2-3_scaffold230670_1_gene209951; strand:- st 
<a href="/dbget-bin/www_bget?T30964:218128">T30964:218128</a>        110_MES_0d2-3_scaffold235966_1_gene218128; strand:+ start:105 stop:890 length:786 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30964:245886">T30964:245886</a>        110_MES_0d2-3_scaffold252622_1_gene245886; strand:+ start:531 stop:902 length:372 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30964:259089">T30964:259089</a>        110_MES_0d2-3_scaffold259696_1_gene259089; strand:- start:3 stop:605 length:603 start_codon:yes stop 
<a href="/dbget-bin/www_bget?T30964:265091">T30964:265091</a>        110_MES_0d2-3_scaffold262702_1_gene265091; strand:- start:1023 stop:1517 length:495 start_codon:yes  
<a href="/dbget-bin/www_bget?T30964:267666">T30964:267666</a>        110_MES_0d2-3_scaffold263908_1_gene267666; strand:- start:1402 stop:2418 length:1017 start_codon:yes 
<a href="/dbget-bin/www_bget?T30964:269130">T30964:269130</a>        110_MES_0d2-3_scaffold264568_1_gene269130; strand:+ start:62 stop:409 length:348 start_codon:yes sto 
<a href="/dbget-bin/www_bget?T30964:280184">T30964:280184</a>        110_MES_0d2-3_scaffold268922_1_gene280184; strand:- start:941 stop:1513 length:573 start_codon:no st 
<a href="/dbget-bin/www_bget?T30964:281491">T30964:281491</a>        110_MES_0d2-3_scaffold269378_1_gene281491; strand:- start:130 stop:1656 length:1527 start_codon:yes  
<a href="/dbget-bin/www_bget?T30964:285544">T30964:285544</a>        110_MES_0d2-3_scaffold270639_1_gene285544; strand:+ start:1202 stop:1636 length:435 start_codon:yes  
<a href="/dbget-bin/www_bget?T30964:289112">T30964:289112</a>        110_MES_0d2-3_scaffold271479_1_gene289112; strand:- start:598 stop:1671 length:1074 start_codon:yes  
<a href="/dbget-bin/www_bget?T30964:289114">T30964:289114</a>        110_MES_0d2-3_scaffold271479_1_gene289114; strand:+ start:2465 stop:3853 length:1389 start_codon:yes 
<a href="/dbget-bin/www_bget?T30964:294908">T30964:294908</a>        110_MES_0d2-3_C15903807_1_gene294908; strand:- start:1 stop:501 length:501 start_codon:no stop_codon 
<a href="/dbget-bin/www_bget?T30964:322375">T30964:322375</a>        110_MES_0d2-3_C15968549_1_gene322375; strand:- start:181 stop:537 length:357 start_codon:no stop_cod 
<a href="/dbget-bin/www_bget?T30964:327475">T30964:327475</a>        110_MES_0d2-3_C15980873_1_gene327475; strand:- start:288 stop:542 length:255 start_codon:no stop_cod 
<a href="/dbget-bin/www_bget?T30964:330741">T30964:330741</a>        110_MES_0d2-3_C15988685_1_gene330741; strand:+ start:334 stop:549 length:216 start_codon:yes stop_co 
<a href="/dbget-bin/www_bget?T30964:334686">T30964:334686</a>        110_MES_0d2-3_C15997735_1_gene334686; strand:+ start:3 stop:503 length:501 start_codon:no stop_codon 
<a href="/dbget-bin/www_bget?T30964:335868">T30964:335868</a>        110_MES_0d2-3_C16000573_1_gene335868; strand:- start:3 stop:554 length:552 start_codon:no stop_codon 
<a href="/dbget-bin/www_bget?T30964:416628">T30964:416628</a>        110_MES_0d2-3_C16189667_1_gene416628; strand:+ start:286 stop:720 length:435 start_codon:yes stop_co 
<a href="/dbget-bin/www_bget?T30964:419928">T30964:419928</a>        110_MES_0d2-3_C16197399_1_gene419928; strand:- start:3 stop:701 length:699 start_codon:yes stop_codo 
<a href="/dbget-bin/www_bget?T30964:457248">T30964:457248</a>        110_MES_0d2-3_C16282581_1_gene457248; strand:- start:3 stop:344 length:342 start_codon:yes stop_codo 
<a href="/dbget-bin/www_bget?T30964:486399">T30964:486399</a>        110_MES_0d2-3_C16347159_1_gene486399; strand:- start:202 stop:876 length:675 start_codon:yes stop_co 
<a href="/dbget-bin/www_bget?T30964:502433">T30964:502433</a>        110_MES_0d2-3_C16381845_1_gene502433; strand:+ start:117 stop:815 length:699 start_codon:yes stop_co 
